"player_name","clock_seconds","x_coord","y_coord","min_dist_from_pl","num_def_near_pl","pass_rushed","reciever_crowded","game_date","season_year","team_name","opp_team_name","venue","period","situation_type","goals_for","goals_against","event","event_successful","event_type","player_name_2","x_coord_2","y_coord_2","pass_cluster"
"Abby Roque",1002,57,70,53.0518973515866,0,0,0,"14/2/2022",2021,"Olympic (Women) - United States","Olympic (Women) - Finland","away",2,"5 on 4",0,0,"Play","t","Direct","Hannah Brandt",92,80,9
"Abby Roque",1050,149,75,2.37617267529222,1,0,1,"14/2/2022",2021,"Olympic (Women) - United States","Olympic (Women) - Finland","away",2,"5 on 4",0,0,"Play","t","Direct","Amanda Kessel",168,50,7
"Abby Roque",1131,90,80,3.934509887593,1,0,1,"14/2/2022",2021,"Olympic (Women) - United States","Olympic (Women) - Finland","away",3,"5 on 4",2,0,"Play","t","Direct","Amanda Kessel",116,62,1
"Abby Roque",158,171,19,57.9922125952084,0,0,0,"8/2/2022",2021,"Olympic (Women) - United States","Olympic (Women) - Canada","home",1,"5 on 4",0,1,"Play","t","Direct","Amanda Kessel",194,27,3
"Abby Roque",182,129,62,9.09899948027832,0,0,0,"8/2/2022",2021,"Olympic (Women) - United States","Olympic (Women) - Canada","home",1,"5 on 4",0,1,"Play","t","Direct","Amanda Kessel",134,33,5
"Abby Roque",192,127,82,40.3913693582897,0,0,0,"8/2/2022",2021,"Olympic (Women) - United States","Olympic (Women) - Canada","home",2,"5 on 4",2,3,"Play","f","Indirect","Amanda Kessel",122,43,5
"Abby Roque",202,156,14,32.401257152745,0,0,0,"8/2/2022",2021,"Olympic (Women) - United States","Olympic (Women) - Canada","home",1,"5 on 4",0,1,"Play","t","Direct","Amanda Kessel",192,22,7
"Abby Roque",204,130,84,81.6437645667091,0,0,0,"8/2/2022",2021,"Olympic (Women) - United States","Olympic (Women) - Canada","home",2,"5 on 4",2,3,"Play","f","Indirect","Hilary Knight",179,44,7
"Abby Roque",206,180,19,89.1457594652146,0,0,0,"8/2/2022",2021,"Olympic (Women) - United States","Olympic (Women) - Canada","home",1,"5 on 4",0,1,"Play","t","Direct","Amanda Kessel",195,29,3
"Alex Carpenter",1144,154,2,91.6244339691439,0,0,0,"14/2/2022",2021,"Olympic (Women) - United States","Olympic (Women) - Finland","away",3,"5 on 4",2,0,"Play","f","Direct","Abby Roque",181,50,7
"Alex Carpenter",164,193,74,48.1249435232032,0,0,0,"8/2/2022",2021,"Olympic (Women) - United States","Olympic (Women) - Canada","home",1,"5 on 4",0,1,"Play","t","Indirect","Kelly Pannek",147,83,4
"Alex Carpenter",170,179,1,34.1354618801023,0,0,0,"8/2/2022",2021,"Olympic (Women) - United States","Olympic (Women) - Canada","home",2,"5 on 4",2,3,"Play","t","Direct","Cayla Barnes",144,1,4
"Alex Carpenter",177,143,3,30.8818873165766,0,0,0,"8/2/2022",2021,"Olympic (Women) - United States","Olympic (Women) - Canada","home",1,"5 on 4",0,1,"Play","t","Indirect","Amanda Kessel",156,5,5
"Alex Carpenter",213,142,74,66.1282459304406,0,0,0,"8/2/2022",2021,"Olympic (Women) - United States","Olympic (Women) - Canada","home",1,"5 on 4",0,1,"Play","t","Direct","Kelly Pannek",136,80,5
"Alex Carpenter",902,13,62,40.9065972493922,0,0,0,"8/2/2022",2021,"Olympic (Women) - United States","Olympic (Women) - Canada","home",2,"5 on 4",0,1,"Play","t","Indirect","Amanda Kessel",114,74,9
"Alex Carpenter",915,155,20,7.45721947296311,0,0,0,"8/2/2022",2021,"Olympic (Women) - United States","Olympic (Women) - Canada","home",2,"5 on 4",0,1,"Play","t","Direct","Kelly Pannek",168,63,7
"Alex Carpenter",919,173,7,43.9472297342458,0,0,0,"8/2/2022",2021,"Olympic (Women) - United States","Olympic (Women) - Canada","home",2,"5 on 4",0,1,"Play","t","Direct","Megan Keller",128,16,4
"Alex Cavallini",1093,24,57,25.5053454471624,0,0,0,"14/2/2022",2021,"Olympic (Women) - United States","Olympic (Women) - Finland","away",3,"5 on 4",2,0,"Play","t","Indirect","Cayla Barnes",17,56,8
"Alex Cavallini",1137,2,40,37.9063034818256,0,0,0,"14/2/2022",2021,"Olympic (Women) - United States","Olympic (Women) - Finland","away",3,"5 on 4",2,0,"Play","t","Direct","Megan Keller",5,39,8
"Alina Muller",564,138,63,74.3473543239557,0,0,0,"14/2/2022",2021,"Olympic (Women) - Switzerland","Olympic (Women) - Canada","away",3,"5 on 4",3,9,"Play","f","Direct","Phoebe Staenz",148,42,5
"Alina Muller",573,57,6,8.47288604047795,0,0,0,"16/2/2022",2021,"Olympic (Women) - Switzerland","Olympic (Women) - Finland","away",2,"5 on 4",0,1,"Play","t","Direct","Lara Christen",48,30,9
"Alina Muller",633,118,84,13.0573759893493,0,0,0,"16/2/2022",2021,"Olympic (Women) - Switzerland","Olympic (Women) - Finland","away",1,"5 on 4",0,0,"Play","t","Indirect","Phoebe Staenz",128,83,5
"Alina Muller",645,132,51,70.925016974957,0,0,0,"16/2/2022",2021,"Olympic (Women) - Switzerland","Olympic (Women) - Finland","away",1,"5 on 4",0,0,"Play","t","Direct","Lara Stalder",135,39,5
"Alina Muller",647,157,4,21.1584110573106,0,0,0,"12/2/2022",2021,"Olympic (Women) - Switzerland","Olympic (Women) - Olympic Athletes from Russia","away",3,"5 on 4",2,1,"Play","t","Direct","Lara Christen",128,33,4
"Alina Muller",653,146,14,81.8866683546604,0,0,0,"12/2/2022",2021,"Olympic (Women) - Switzerland","Olympic (Women) - Olympic Athletes from Russia","away",3,"5 on 4",2,1,"Play","t","Direct","Lara Christen",135,33,5
"Alina Muller",653,166,10,0.261045617579839,2,0,0,"16/2/2022",2021,"Olympic (Women) - Switzerland","Olympic (Women) - Finland","away",1,"5 on 4",0,0,"Play","t","Direct","Lara Christen",132,16,4
"Alina Muller",714,109,9,14.4637557504167,0,0,0,"12/2/2022",2021,"Olympic (Women) - Switzerland","Olympic (Women) - Olympic Athletes from Russia","away",1,"5 on 4",0,0,"Play","t","Direct","Phoebe Staenz",124,5,1
"Alina Muller",727,142,82,15.8147114409304,0,0,0,"12/2/2022",2021,"Olympic (Women) - Switzerland","Olympic (Women) - Olympic Athletes from Russia","away",1,"5 on 4",0,0,"Play","f","Direct","Keely Moy",171,75,7
"Alina Muller",735,129,60,56.5886765981946,0,0,0,"12/2/2022",2021,"Olympic (Women) - Switzerland","Olympic (Women) - Olympic Athletes from Russia","away",1,"5 on 4",0,0,"Play","t","Direct","Lara Stalder",135,39,5
"Alina Muller",745,147,26,42.2835655704836,0,0,0,"12/2/2022",2021,"Olympic (Women) - Switzerland","Olympic (Women) - Olympic Athletes from Russia","away",1,"5 on 4",0,0,"Play","t","Direct","Lara Christen",134,45,5
"Alina Muller",86,188,18,3.54303262973318,1,0,1,"14/2/2022",2021,"Olympic (Women) - Switzerland","Olympic (Women) - Canada","away",1,"5 on 4",0,5,"Play","t","Direct","Lara Stalder",183,13,10
"Amanda Kessel",151,135,22,69.0992818848025,0,0,0,"8/2/2022",2021,"Olympic (Women) - United States","Olympic (Women) - Canada","home",1,"5 on 4",0,1,"Play","t","Direct","Cayla Barnes",128,40,5
"Amanda Kessel",157,187,19,20.0474859029334,0,0,0,"8/2/2022",2021,"Olympic (Women) - United States","Olympic (Women) - Canada","home",1,"5 on 4",0,1,"Play","t","Direct","Cayla Barnes",133,18,4
